perc_cov,n_sites,sim,Year,data,spsurv_list,Type,Subpopulation,Indicator,nResp,Estimate,StdError,MarginofError,LCB95Pct,UCB95Pct,obs
0.5,40,37,2019,,,pop,Newaukum,redd_dens,40,848.1386230067302,74.61127966235135,146.23542097865442,701.9032020280758,994.3740439853846,766
0.5,40,37,2020,,,pop,Newaukum,redd_dens,40,742.8655043935771,113.72508338907619,222.89706758140363,519.9684368121734,965.7625719749808,782
0.5,40,37,2021,,,pop,Newaukum,redd_dens,40,1852.5153726031992,227.7724562221097,446.42581086556106,1406.0895617376382,2298.9411834687603,1745
0.5,40,38,2019,,,pop,Newaukum,redd_dens,40,718.994059870818,80.93239819771988,158.6245856499853,560.3694742208327,877.6186455208033,766
0.5,40,38,2020,,,pop,Newaukum,redd_dens,40,624.2530280342247,88.52252340831367,173.50095770089862,450.75207033332606,797.7539857351234,782
0.5,40,38,2021,,,pop,Newaukum,redd_dens,40,1652.0114656155,210.14148540838454,411.8697430581829,1240.141722557317,2063.881208673683,1745
0.5,40,39,2019,,,pop,Newaukum,redd_dens,40,824.0301358534124,98.94627573561627,193.93113684617728,630.0989990072351,1017.9612726995897,766
0.5,40,39,2020,,,pop,Newaukum,redd_dens,40,877.7494802009514,99.89883348869166,195.79811573539945,681.9513644655519,1073.547595936351,782
0.5,40,39,2021,,,pop,Newaukum,redd_dens,40,2060.3069451018946,211.03427916974405,413.6195866760696,1646.687358425825,2473.926531777964,1745
0.5,40,40,2019,,,pop,Newaukum,redd_dens,40,708.4222971022863,82.57200363948442,161.83815326469968,546.5841438375866,870.260450366986,766
0.5,40,40,2020,,,pop,Newaukum,redd_dens,40,720.5725168710804,96.75400858374864,189.63437218402655,530.9381446870539,910.206889055107,782
0.5,40,40,2021,,,pop,Newaukum,redd_dens,40,1540.6812365760063,175.52613047734016,344.02489408126496,1196.6563424947412,1884.7061306572714,1745
0.5,40,41,2019,,,pop,Newaukum,redd_dens,40,838.3194080902816,91.91765944596307,180.15530205730548,658.1641060329762,1018.4747101475871,766
0.5,40,41,2020,,,pop,Newaukum,redd_dens,40,863.2465152208,108.3625176517572,212.38663187152994,650.85988334927,1075.6331470923299,782
0.5,40,41,2021,,,pop,Newaukum,redd_dens,40,2034.2699974994105,212.1011759688649,415.71066597756754,1618.559331521843,2449.980663476978,1745
0.5,40,42,2019,,,pop,Newaukum,redd_dens,40,867.2436343056658,102.53650401552277,200.9678549710712,666.2757793345945,1068.211489276737,766
0.5,40,42,2020,,,pop,Newaukum,redd_dens,40,957.0881675081449,110.62849864936327,216.82787301648997,740.2602944916549,1173.9160405246348,782
0.5,40,42,2021,,,pop,Newaukum,redd_dens,40,1940.1078197834865,179.58849196900377,351.9869762971081,1588.1208434863784,2292.0947960805947,1745
0.5,40,43,2019,,,pop,Newaukum,redd_dens,40,669.3304029220284,70.43965547127675,138.05918780711218,531.2712151149162,807.3895907291405,766
0.5,40,43,2020,,,pop,Newaukum,redd_dens,40,660.5409270347632,99.35387796999099,194.7300225455698,465.8109044891934,855.270949580333,782
0.5,40,43,2021,,,pop,Newaukum,redd_dens,40,1595.4936122878082,222.60685679636754,436.30142203254564,1159.1921902552626,2031.7950343203538,1745
0.5,40,44,2019,,,pop,Newaukum,redd_dens,40,781.4199773323729,79.41405322042328,155.6486841783767,625.7712931539962,937.0686615107496,766
0.5,40,44,2020,,,pop,Newaukum,redd_dens,40,892.8619650578754,112.05029567156339,219.6145439733285,673.2474210845469,1112.476509031204,782
0.5,40,44,2021,,,pop,Newaukum,redd_dens,40,1726.9748616552015,177.8213739626174,348.52348864815855,1378.451373007043,2075.49835030336,1745
0.5,40,45,2019,,,pop,Newaukum,redd_dens,40,883.294378971349,88.4255490572586,173.31089146540657,709.9834875059424,1056.6052704367555,766
0.5,40,45,2020,,,pop,Newaukum,redd_dens,40,997.9710259393504,140.3891951881845,275.1577663874054,722.8132595519451,1273.1287923267557,782
0.5,40,45,2021,,,pop,Newaukum,redd_dens,40,2054.6589806813017,230.4979436699263,451.76766810359754,1602.8913125777042,2506.426648784899,1745
0.5,40,46,2019,,,pop,Newaukum,redd_dens,40,695.4566997735426,74.66676525840866,146.3441707485875,549.1125290249552,841.80087052213,766
0.5,40,46,2020,,,pop,Newaukum,redd_dens,40,689.5390027036611,84.64149608041735,165.89428391520613,523.6447187884551,855.4332866188672,782
0.5,40,46,2021,,,pop,Newaukum,redd_dens,40,1534.5645314105996,170.38683414842637,333.952058370715,1200.6124730398847,1868.5165897813145,1745
0.5,40,47,2019,,,pop,Newaukum,redd_dens,40,727.9153695142045,85.29328585617785,167.17176840118813,560.7436011130163,895.0871379153926,766
0.5,40,47,2020,,,pop,Newaukum,redd_dens,40,875.7658043273193,149.56829558721574,293.1484725799839,582.6173317473354,1168.9142769073032,782
0.5,40,47,2021,,,pop,Newaukum,redd_dens,40,1965.5044014433618,394.50843531540147,773.2223248154363,1192.2820766279256,2738.726726258798,1745
0.5,40,48,2019,,,pop,Newaukum,redd_dens,40,806.4453517636241,95.84887085441451,187.86033483348328,618.5850169301408,994.3056865971074,766
0.5,40,48,2020,,,pop,Newaukum,redd_dens,40,763.6292206000231,88.86875082142467,174.17955096105666,589.4496696389665,937.8087715610798,782
0.5,40,48,2021,,,pop,Newaukum,redd_dens,40,1682.795948336651,157.82413072681751,309.32961211590356,1373.4663362207475,1992.1255604525545,1745
0.5,40,49,2019,,,pop,Newaukum,redd_dens,40,660.9329845760511,63.93879707517067,125.31773948214943,535.6152450939016,786.2507240582006,766
0.5,40,49,2020,,,pop,Newaukum,redd_dens,40,771.3837674476558,105.61907657286477,207.00958616319306,564.3741812844628,978.3933536108489,782
0.5,40,49,2021,,,pop,Newaukum,redd_dens,40,1867.3730422427343,202.11093745989083,396.1301583030132,1471.2428839397212,2263.5032005457474,1745
0.5,40,50,2019,,,pop,Newaukum,redd_dens,40,757.9786367780642,89.51903671134335,175.45408788495183,582.5245488931124,933.4327246630161,766
0.5,40,50,2020,,,pop,Newaukum,redd_dens,40,716.8817870130372,87.09206376470193,170.6973083180816,546.1844786949556,887.5790953311188,782
0.5,40,50,2021,,,pop,Newaukum,redd_dens,40,1957.4104079549866,223.80784367496992,438.65531306051145,1518.7550948944752,2396.065721015498,1745
